"","Substance","func","size_class","layer","time","cell_type_general","species","assay","type","media","dose","model_2_values","bmd_id"
"1","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",10,97.4040194987862,3008
"2","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",20,86.8735697422676,3008
"3","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",30,77.0380738529106,3008
"4","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",40,67.8975318307153,3008
"5","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",50,59.4519436756817,3008
"6","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",60,51.7013093878098,3008
"7","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",70,44.6456289670995,3008
"8","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",80,38.284902413551,3008
"9","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",90,32.6191297271641,3008
"10","EoYncPX1",NA,"QhvvMEVq",2,24,"wINVDlE4","w15ouKhY","tTq9T1IN","aNDDZypx","MDEDiJHv",100,27.6483109079389,3008
"11","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",10,94.3126184827734,3009
"12","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",20,90.5777506641326,3009
"13","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",30,86.6724928060764,3009
"14","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",40,82.5968449086048,3009
"15","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",50,78.3508069717177,3009
"16","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",60,73.9343789954151,3009
"17","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",70,69.3475609796972,3009
"18","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",80,64.5903529245638,3009
"19","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",90,59.662754830015,3009
"20","QKZn1yzA",NA,"1XWHdme1",1,24,"wINVDlE4","w15ouKhY","tTq9T1IN","1kVtNcCJ","MDEDiJHv",100,54.5647666960507,3009
"21","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",10,99.6591892600697,3010
"22","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",20,94.1930105057088,3010
"23","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",30,88.9086542879677,3010
"24","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",40,83.8061206068465,3010
"25","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",50,78.885409462345,3010
"26","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",60,74.1465208544633,3010
"27","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",70,69.5894547832015,3010
"28","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",80,65.2142112485594,3010
"29","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",90,61.0207902505372,3010
"30","QKZn1yzA",NA,"1XWHdme1",6,24,"wINVDlE4","w15ouKhY","tTq9T1IN","ZRvWP6tk","MDEDiJHv",100,57.0091917891347,3010
"31","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",10,95.6803385606821,3011
"32","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",20,87.9465230317641,3011
"33","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",30,80.6418865019079,3011
"34","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",40,73.7664289711137,3011
"35","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",50,67.3201504393813,3011
"36","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",60,61.3030509067108,3011
"37","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",70,55.7151303731022,3011
"38","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",80,50.5563888385555,3011
"39","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",90,45.8268263030707,3011
"40","EoYncPX1","JnqQM0lo","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","42hTuSbQ","MDEDiJHv",100,41.5264427666479,3011
"41","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",10,96.8400092514786,3012
"42","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",20,86.7120030705229,3012
"43","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",30,77.3473020726995,3012
"44","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",40,68.7459062580083,3012
"45","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",50,60.9078156264494,3012
"46","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",60,53.8330301780228,3012
"47","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",70,47.5215499127285,3012
"48","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",80,41.9733748305664,3012
"49","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",90,37.1885049315366,3012
"50","EoYncPX1","FPSgiOjw","QhvvMEVq",1.5,24,"wINVDlE4","w15ouKhY","tTq9T1IN","mTf4hRF5","MDEDiJHv",100,33.1669402156391,3012
"51","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",10,91.8264307311269,4070
"52","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",20,88.673580013017,4070
"53","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",30,85.8214911554747,4070
"54","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",40,83.2701641584998,4070
"55","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",50,81.0195990220924,4070
"56","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",60,79.0697957462524,4070
"57","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",70,77.4207543309799,4070
"58","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",80,76.0724747762749,4070
"59","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",90,75.0249570821374,4070
"60","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","5ROBC8QM",100,74.2782012485673,4070
"61","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",10,94.0365246665978,4074
"62","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",20,92.3691622410714,4074
"63","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",30,90.8024817490609,4074
"64","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",40,89.3364831905661,4074
"65","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",50,87.9711665655871,4074
"66","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",60,86.7065318741239,4074
"67","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",70,85.5425791161765,4074
"68","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",80,84.479308291745,4074
"69","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",90,83.5167194008292,4074
"70","QKZn1yzA",NA,"YyZvyFTy",1,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","JS8n0pw8","SKQGslHu",100,82.6548124434292,4074
"71","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",10,89.0479641571498,4078
"72","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",20,85.6757498449161,4078
"73","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",30,82.6083119685431,4078
"74","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",40,79.845650528031,4078
"75","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",50,77.3877655233797,4078
"76","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",60,75.2346569545892,4078
"77","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",70,73.3863248216595,4078
"78","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",80,71.8427691245907,4078
"79","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",90,70.6039898633827,4078
"80","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","5ROBC8QM",100,69.6699870380355,4078
"81","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",10,90.1363447148444,4082
"82","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",20,87.0948464147307,4082
"83","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",30,84.4131549191275,4082
"84","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",40,82.0912702280347,4082
"85","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",50,80.1291923414525,4082
"86","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",60,78.5269212593807,4082
"87","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",70,77.2844569818194,4082
"88","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",80,76.4017995087686,4082
"89","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",90,75.8789488402283,4082
"90","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","GNNjyhr8","SKQGslHu",100,75.7159049761985,4082
"91","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",10,97.8010153001764,4086
"92","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",20,96.6414449775944,4086
"93","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",30,95.6580519320889,4086
"94","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",40,94.8508361636599,4086
"95","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",50,94.2197976723074,4086
"96","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",60,93.7649364580314,4086
"97","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",70,93.4862525208319,4086
"98","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",80,93.3837458607089,4086
"99","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",90,93.4574164776624,4086
"100","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","5ROBC8QM",100,93.7072643716924,4086
"101","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",10,99.4514460277047,4090
"102","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",20,98.1508106664405,4090
"103","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",30,96.9076051642199,4090
"104","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",40,95.7218295210428,4090
"105","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",50,94.5934837369093,4090
"106","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",60,93.5225678118193,4090
"107","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",70,92.5090817457729,4090
"108","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",80,91.55302553877,4090
"109","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",90,90.6543991908107,4090
"110","eYA4B4iC",NA,"YyZvyFTy",3.5,24,"wINVDlE4","w15ouKhY","TYDoxWwQ","0igg587j","SKQGslHu",100,89.8132027018949,4090
"111","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",10,88.603473430078,5115
"112","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",20,85.5816164166085,5115
"113","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",30,82.0141945730276,5115
"114","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",40,77.9012078993353,5115
"115","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",50,73.2426563955317,5115
"116","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",60,68.0385400616167,5115
"117","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",70,62.2888588975903,5115
"118","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",80,55.9936129034526,5115
"119","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",90,49.1528020792035,5115
"120","QKZn1yzA",NA,"YyZvyFTy",1,24,"TDInCFgc","jXPRHjvl","gCowzLTF","JS8n0pw8","qlDIDyXU",100,41.766426424843,5115
"121","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",10,100,5141
"122","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",20,105.836139169473,5141
"123","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",30,110.213243546577,5141
"124","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",40,113.131313131313,5141
"125","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",50,114.590347923681,5141
"126","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",60,114.590347923681,5141
"127","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",70,113.131313131313,5141
"128","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",80,110.213243546577,5141
"129","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",90,105.836139169473,5141
"130","QKZn1yzA",NA,"YyZvyFTy",1.5,24,"wINVDlE4","w15ouKhY","gCowzLTF","x1wzQG48","SKQGslHu",100,100,5141
"131","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",10,96,5143
"132","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",20,94.8675645342312,5143
"133","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",30,93.712682379349,5143
"134","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",40,92.5353535353535,5143
"135","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",50,91.3355780022446,5143
"136","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",60,90.1133557800224,5143
"137","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",70,88.8686868686869,5143
"138","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",80,87.6015712682379,5143
"139","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",90,86.3120089786756,5143
"140","QKZn1yzA",NA,"QhvvMEVq",1,24,"wINVDlE4","w15ouKhY","gCowzLTF","CYj01mQk","SKQGslHu",100,85,5143
"141","eYA4B4iC","A70g0AFL","1XWHdme1",1,24,"wINVDlE4","w15ouKhY","gAPefpxF","yZzgywzF","5ROBC8QM",10,87.1966996854204,6054
"142","eYA4B4iC","A70g0AFL","1XWHdme1",1,24,"wINVDlE4","w15ouKhY","gAPefpxF","yZzgywzF","5ROBC8QM",20,77.0653361415216,6054
"143","eYA4B4iC","A70g0AFL","1XWHdme1",1,24,"wINVDlE4","w15ouKhY","gAPefpxF","yZzgywzF","5ROBC8QM",30,67.689852825385,6054
"144","eYA4B4iC","A70g0AFL","1XWHdme1",1,24,"wINVDlE4","w15ouKhY","gAPefpxF","yZzgywzF","5ROBC8QM",40,59.0702497370106,6054
"145","eYA4B4iC","A70g0AFL","1XWHdme1",1,24,"wINVDlE4","w15ouKhY","gAPefpxF","yZzgywzF","5ROBC8QM",50,51.2065268763984,6054
