Smiles,Species,Sex,Tissue,Exposure Concentration (ug/L),Exposure (days),Depuration (days),Mixture,log(BCF) (L/Kg)
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,plasma,2.51,24.0,24,True,1.6
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,plasma,17.8,24.0,24,True,1.41
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,liver,2.51,24.0,24,True,1.24
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,liver,17.8,24.0,24,True,1.27
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,muscle,17.8,24.0,24,True,0.66
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,ovary,2.51,24.0,24,True,1.72
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,ovary,17.8,24.0,24,True,1.82
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,whole body,2.51,24.0,24,True,1.29
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Danio rerio,female,whole body,17.8,24.0,24,True,1.44
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,plasma,0.69,24.0,24,True,2.94
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,plasma,8.59,24.0,24,True,2.58
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,liver,0.69,24.0,24,True,2.56
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,liver,8.59,24.0,24,True,2.39
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,muscle,0.69,24.0,24,True,1.69
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,muscle,8.59,24.0,24,True,1.56
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,ovary,0.69,24.0,24,True,2.74
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,ovary,8.59,24.0,24,True,2.58
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,whole body,0.69,24.0,24,True,2.4
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Danio rerio,female,whole body,8.59,24.0,24,True,2.23
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,plasma,1.12,24.0,24,True,4.12
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,plasma,15.2,24.0,24,True,3.77
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,liver,1.12,24.0,24,True,3.64
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,liver,15.2,24.0,24,True,3.55
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,muscle,1.12,24.0,24,True,2.86
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,muscle,15.2,24.0,24,True,2.73
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,ovary,1.12,24.0,24,True,3.82
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,ovary,15.2,24.0,24,True,3.51
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,whole body,1.12,24.0,24,True,3.5
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Danio rerio,female,whole body,15.2,24.0,24,True,3.23
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,1.21,24.0,24,True,2.0
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,6.71,24.0,24,True,1.86
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,1.21,24.0,24,True,2.15
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,6.71,24.0,24,True,1.8
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,1.21,24.0,24,True,0.44
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,6.71,24.0,24,True,1.05
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,1.21,24.0,24,True,1.06
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,6.71,24.0,24,True,1.3
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,1.21,24.0,24,True,1.12
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,6.71,24.0,24,True,1.24
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,1.22,24.0,24,True,1.78
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,7.02,24.0,24,True,1.61
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,1.22,24.0,24,True,1.73
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,7.02,24.0,24,True,1.7
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,1.22,24.0,24,True,0.75
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,7.02,24.0,24,True,0.67
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,1.22,24.0,24,True,1.02
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,7.02,24.0,24,True,1.06
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,1.22,24.0,24,True,1.01
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,7.02,24.0,24,True,0.98
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,0.86,24.0,24,True,2.79
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,6.64,24.0,24,True,2.45
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,0.86,24.0,24,True,2.39
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,6.64,24.0,24,True,2.43
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,0.86,24.0,24,True,1.52
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,6.64,24.0,24,True,1.52
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,0.86,24.0,24,True,2.24
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,6.64,24.0,24,True,2.02
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,0.86,24.0,24,True,2.0
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,6.64,24.0,24,True,1.85
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,0.69,24.0,24,True,4.07
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,3.63,24.0,24,True,3.97
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,0.69,24.0,24,True,3.18
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,3.63,24.0,24,True,3.45
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,0.69,24.0,24,True,2.64
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,3.63,24.0,24,True,2.85
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,0.69,24.0,24,True,3.33
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,3.63,24.0,24,True,3.37
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,0.69,24.0,24,True,3.08
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,3.63,24.0,24,True,3.17
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,1.57,24.0,24,True,4.79
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,3.47,24.0,24,True,5.08
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,1.57,24.0,24,True,4.04
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,3.47,24.0,24,True,4.36
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,1.57,24.0,24,True,3.41
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,3.47,24.0,24,True,3.79
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,1.57,24.0,24,True,4.0
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,3.47,24.0,24,True,3.99
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,1.57,24.0,24,True,3.79
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,3.47,24.0,24,True,3.97
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,2.03,24.0,24,True,5.03
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,14.8,24.0,24,True,4.76
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,2.03,24.0,24,True,4.14
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,14.8,24.0,24,True,4.14
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,2.03,24.0,24,True,3.64
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,14.8,24.0,24,True,3.63
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,2.03,24.0,24,True,4.31
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,14.8,24.0,24,True,3.81
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,2.03,24.0,24,True,4.06
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,14.8,24.0,24,True,3.78
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,1.79,24.0,24,True,5.32
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,11.6,24.0,24,True,4.91
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,1.79,24.0,24,True,4.95
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,11.6,24.0,24,True,4.66
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,1.79,24.0,24,True,3.77
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,11.6,24.0,24,True,3.66
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,1.79,24.0,24,True,4.33
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,11.6,24.0,24,True,3.65
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,1.79,24.0,24,True,4.24
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,11.6,24.0,24,True,3.86
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,0.73,24.0,24,True,5.65
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,8.87,24.0,24,True,5.09
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,0.73,24.0,24,True,5.02
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,liver,8.87,24.0,24,True,4.45
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,0.73,24.0,24,True,4.28
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,muscle,8.87,24.0,24,True,3.91
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,0.73,24.0,24,True,4.84
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,ovary,8.87,24.0,24,True,3.91
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,0.73,24.0,24,True,4.66
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,whole body,8.87,24.0,24,True,4.01
C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Danio rerio,female,plasma,0.15,24.0,24,True,6.46
